ID_all,ID_farm,ID_field,year,crop,variety,yield,date_planting,date_harvest
DR14_01_2024,DR14,DR14_01,2024,Starch potato,BMC,57.3,2024-04-18,2024-10-23
DR14_02_2025,DR14,DR14_02,2025,Starch potato,BMC,47.0,2025-05-02,2025-10-18
DR14_04_2023,DR14,DR14_04,2023,Starch potato,BMC,41.0,2023-04-18,2023-10-26
ZW12_01_2023,ZW12,ZW12_01,2023,ware potato,,,,
ZW12_02_2024,ZW12,ZW12_02,2024,ware potato,Erika,40.0,2024-04-13,2024-08-08
ZW12_03_2025,ZW12,ZW12_03,2025,ware potato,Musica,50.0,2025-03-07,2025-07-04
ZW12_04_2023,ZW12,ZW12_04,2023,ware potato,Erika,45.0,2023-04-21,2023-08-29
DR13_02_2023,DR13,DR13_02,2023,Starch potato,BMC,45.0,2023-04-22,2023-10-24
DR13_02_2025,DR13,DR13_02,2025,Starch potato,BMC,47.0,2025-04-07,2025-10-08
DR13_03_2023,DR13,DR13_03,2023,Starch potato,BMC,45.0,2023-04-21,2023-10-17
DR13_04_2024,DR13,DR13_04,2024,Starch potato,BMC,45.0,2024-04-30,2024-10-09
ZW15_01_2023,ZW15,ZW15_01,2023,ware potato,Fontane,52.0,2023-05-01,2023-10-06
ZW15_02_2025,ZW15,ZW15_02,2025,ware potato,Melody,64.0,2025-04-10,2025-09-26
ZW22_02_2023,ZW22,ZW22_02,2023,ware potato,Innovator,62.0,2023-05-02,2023-09-30
ZW22_03_2023,ZW22,ZW22_03,2023,ware potato,Milva,77.0,2023-05-01,2023-09-27
DR12_01_2023,DR12,DR12_01,2023,Starch potato,Supporter,45.0,2023-04-29,2023-12-02
DR12_02_2023,DR12,DR12_02,2023,Starch potato,BMC,40.0,2023-05-14,2023-12-30
DR12_03_2025,DR12,DR12_03,2025,Starch potato,Festien,50.0,2025-04-09,2025-10-21
DR12_04_2024,DR12,DR12_04,2024,Starch potato,Festien,45.0,2024-04-30,2024-10-24
ZW14_01_2025,ZW14,ZW14_01,2025,ware potato,Innovator,27.0,2025-04-12,2025-07-16
ZW14_02_2023,ZW14,ZW14_02,2023,ware potato,Melody,,2023-05-30,2023-10-22
ZW14_03_2024,ZW14,ZW14_03,2024,ware potato,Melody,,2024-06-17,2024-10-18
DR15_01_2023,DR15,DR15_01,2023,Starch potato,Avamond,35.0,2023-05-16,2023-11-09
DR15_02_2024,DR15,DR15_02,2024,Starch potato,Avamond,45.0,2024-05-18,2024-10-29
DR15_03_2025,DR15,DR15_03,2025,Starch potato,Avamond,51.0,2025-04-05,2025-10-01
ZW13_01_2025,ZW13,ZW13_01,2025,ware potato,Frieslander,30.0,2025-03-10,2025-07-18
ZW13_02_2025,ZW13,ZW13_02,2025,ware potato,Frieslander,30.0,2025-03-17,2025-07-11
ZW13_03_2024,ZW13,ZW13_03,2024,ware potato,Jazzy,42.0,2024-05-20,2024-09-30
DR08_01_2023,DR08,DR08_01,2023,Starch potato,Sofista,45.0,2023-04-26,2023-11-02
DR08_01_2025,DR08,DR08_01,2025,Ware potato,King Russet,55.0,2025-04-08,2025-09-17
DR08_02_2024,DR08,DR08_02,2024,Ware potato,Fontane,50.0,2024-05-01,2024-09-30
DR08_03_2023,DR08,DR08_03,2023,Ware potato,Fontane,45.0,2023-04-19,2023-10-10
ZW09_01_2024,ZW09,ZW09_01,2024,ware potato,Agria,58.0,2024-04-30,2024-09-25
ZW09_02_2025,ZW09,ZW09_02,2025,ware potato,Fontane,55.0,2025-03-26,2025-10-10
ZW09_03_2023,ZW09,ZW09_03,2023,ware potato,Fontane,55.0,2023-05-17,2023-10-17
DR06_02_2024,DR06,DR06_02,2024,Starch potato,Adelinde,40.0,2024-05-15,2024-11-04
ZW07_01_2023,ZW07,ZW07_01,2023,ware potato,Melody,55.0,2023-05-04,2023-10-07
ZW07_02_2025,ZW07,ZW07_02,2025,ware potato,Agria,60.0,2025-04-11,2025-10-04
ZW07_03_2023,ZW07,ZW07_03,2023,ware potato,Agria,,2023-05-22,
ZW07_04_2023,ZW07,ZW07_04,2023,ware potato,Agria,50.0,2023-05-15,2023-10-05
